省份,城市,断面名称,流域,经度,纬度,水质类别,水温,pH,溶解氧,氨氮,总磷,总氮,浊度,电导率,高锰酸钾
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.6,8,9.3,0.042,0.033,1.52,295.4,29.4,1.44
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.3,7.91,7.4,0.09,0.082,1.64,339.3,60.1,2.27
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.2,8.07,6.66,0.061,0.1,2.85,497.7,10.1,2.22
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.5,8.32,9.61,0.069,NA,0.43,209.9,38.1,1.06
四川省,成都市,201医院,北河,104.391,30.9179,III类,23.7,7.98,6.34,0.034,0.136,3.13,446,12.6,2.76
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.6,7.86,8.76,0.042,0.031,1.57,304.4,28.3,1.51
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20,7.84,7.28,0.085,0.085,1.68,336.1,73.7,2.21
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.2,7.99,6.01,0.072,0.104,2.86,499.9,15.3,2.25
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.4,8.33,9.56,0.065,NA,0.51,215.6,38.3,1.03
四川省,成都市,201医院,北河,104.391,30.9179,III类,23.8,8.04,7.46,0.035,0.147,3.12,441,18.2,3.04
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.5,7.82,8.85,NA,0.032,1.55,306.5,31.2,1.5
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,19.7,7.79,7.32,0.16,0.09,1.82,335.2,73,2.51
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.1,8.03,7.79,NA,0.101,2.8,495.4,11,2.29
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.6,8.33,9.7,0.07,NA,0.43,206.6,39.2,1.52
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.4,8.57,14.89,0.034,0.142,3.1,445.8,14.4,3.21
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,NA,NA,NA,NA,0.032,NA,NA,NA,NA
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.3,7.84,7.6,0.096,0.089,1.67,330.5,70.7,2.47
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.7,8.26,8.44,NA,0.097,2.67,491.6,5.8,2.14
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.3,8.34,9.08,0.069,NA,0.51,222.6,38.4,1.19
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.8,8.83,15.32,0.035,0.13,2.91,451,31.3,3.35
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.1,8.06,9.84,0.045,0.034,1.68,312.7,28.4,1.45
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.6,7.94,7.85,0.079,0.082,1.56,333.6,58.4,2.14
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.3,8.28,8.56,0.053,0.095,2.74,490.6,4.7,2.15
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.8,8.33,8.97,0.065,NA,0.42,212.4,36.9,0.97
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.1,8.71,12.04,0.036,0.126,2.93,486.4,23,3.18
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.1,8.15,9.74,0.044,0.033,1.65,309,24.3,1.36
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.4,7.9,7.58,0.029,0.082,1.58,333.2,83.9,2.58
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26,8.19,7.77,0.065,0.098,2.77,497.8,7.8,2.24
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.4,8.33,8.91,0.067,NA,0.43,212.1,44,1.35
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.9,8.5,8.02,0.035,0.13,3.04,475.7,15.9,3.09
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.9,8.01,9.04,0.043,0.032,1.64,304.4,25.2,1.47
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20,7.9,7.49,0.053,0.08,1.51,320.9,79.9,2.41
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.4,8.12,6.72,0.067,0.097,2.74,500.1,6.7,2.11
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.5,8.33,8.98,0.066,NA,0.4,218.2,37.5,1.75
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.6,8.13,6.06,0.041,0.124,2.99,471.8,16.1,2.72
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.7,7.88,8.68,0.043,0.03,1.58,308.4,26.7,1.45
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,19.8,7.86,7.24,0.112,0.084,1.7,332.7,56.8,2.54
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.8,8.06,6.56,0.075,0.099,2.66,501.1,4.3,2.15
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.5,8.33,8.98,0.069,NA,0.41,200,35.8,2.08
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.2,8.05,6.54,0.042,0.127,3,479.6,15.3,2.89
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.6,7.79,8.75,0.048,0.029,1.67,309.9,25.8,1.59
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,19.5,7.82,7.32,0.159,0.089,1.83,335.6,64.5,2.42
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.6,8.07,6.51,0.056,0.098,2.67,497.8,4.1,2.05
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.7,8.34,9,0.069,NA,0.43,219.7,36.8,1.18
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.2,8.49,11.74,0.035,0.131,3.14,489,12.5,2.92
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22,7.92,9.46,0.045,0.029,1.74,309.6,23.8,1.59
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20,7.85,7.6,0.13,0.086,1.7,334.7,51.9,2.31
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.1,8.22,7.85,0.057,0.1,2.63,495.8,3.5,2.06
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.3,8.35,9.05,NA,NA,0.47,211.5,32.3,1.18
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.7,8.76,15.24,0.036,0.131,3.2,499.5,15.5,3.13
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.3,8.14,10.18,0.045,0.031,1.7,308.4,26.2,1.45
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.7,7.97,7.89,0.129,0.08,1.72,334.4,46.6,1.98
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.8,8.34,8.81,0.055,0.101,2.74,489.6,4.3,2.16
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.4,8.34,9.07,0.062,NA,0.48,203,38.2,NA
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.2,8.71,11.6,0.033,0.13,3.18,507.6,17.7,3.05
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.2,8.13,9.74,0.045,0.031,1.68,308.8,22.7,1.54
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.5,8.02,7.79,0.076,0.077,1.58,328.3,48.1,2.05
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.3,8.13,6.74,0.062,0.102,2.65,491.6,5.2,2.24
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.5,8.33,8.97,0.063,NA,0.51,218.5,37.4,0.69
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.8,8.41,7.7,0.034,0.135,3.34,514.5,16.1,2.85
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22,8.13,9.23,0.044,0.029,1.63,307.8,22.4,1.45
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20,7.92,7.44,0.089,0.079,1.52,330.7,48.4,2.24
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.1,8.09,6.53,0.053,0.1,2.58,490.3,6.2,2.2
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.6,8.33,8.95,0.058,NA,0.45,214.9,40.4,0.61
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.6,8.08,6.11,0.039,0.135,3.37,538.1,15.5,2.69
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.9,7.89,8.46,0.044,0.026,1.56,310.6,24.5,1.59
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,19.9,7.84,7.24,0.103,0.08,1.58,332.9,54.6,2.15
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.7,8.08,6.5,0.057,0.098,2.49,491.7,7.8,2.21
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.6,8.33,8.88,0.058,NA,0.49,207.6,38.6,NA
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.2,8.09,6.78,0.034,0.129,3.26,543.4,10.1,2.72
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.7,7.78,8.58,0.048,0.025,1.63,311.1,24.7,1.91
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,19.8,7.82,7.25,0.146,0.083,1.65,328.5,61.3,2.12
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.6,8.1,6.61,0.053,0.095,2.58,492.5,9.2,2
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.8,8.35,8.96,0.061,NA,0.41,202.5,41.6,0.82
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.7,8.46,12.26,0.04,0.128,3.18,530.4,14.8,2.71
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.1,7.91,9.21,0.046,0.026,1.74,309.7,25.1,1.87
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.7,7.86,7.5,0.101,0.087,1.72,334.4,59.9,2.31
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.6,8.22,7.66,0.057,0.096,2.58,492.2,7.7,2.1
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.2,8.35,9.09,0.062,NA,0.44,222.1,41.7,0.89
四川省,成都市,201医院,北河,104.391,30.9179,III类,25,8.1,5.6,0.05,0.127,3.08,509.3,22.1,2.98
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.2,8,8.12,0.044,0.027,1.61,309.2,30.7,1.66
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.3,7.85,7.3,0.112,0.082,1.61,326.6,58.5,2.1
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.4,8.15,6.63,0.045,0.094,2.59,493.2,8.3,2.06
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.8,8.34,8.87,0.063,NA,0.49,193.1,40.7,1.09
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.7,8,6.09,0.051,0.128,3.04,513.8,19.3,2.73
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22,7.8,8.08,0.05,0.028,1.84,309.7,33.9,2.06
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.1,7.81,7.21,0.176,0.089,1.78,331.5,55.7,NA
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.1,8.1,6.35,0.05,0.095,2.71,491.1,9.6,2.17
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.9,8.34,8.57,0.064,NA,0.49,223,33.7,1.11
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.2,8.41,11.09,0.038,0.122,3,503.2,13.8,2.73
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.9,7.88,8.48,0.048,0.028,1.9,296.4,36.5,1.8
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.5,7.85,7.47,0.144,0.085,1.65,328.3,51.3,2
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.7,8.14,7.27,0.062,0.104,2.66,485.5,27.4,2.15
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.2,8.35,8.74,0.065,NA,0.53,222.9,33.6,0.88
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.3,8.72,14.83,0.04,0.123,2.96,481.4,25.1,3.08
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.2,8.07,8.73,0.047,0.028,1.59,282.9,33.1,1.64
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.9,7.82,7.24,0.21,0.102,2.04,350,60.8,2.96
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26,8.05,6.35,0.081,0.122,2.73,477.8,55.2,2.38
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.1,8.35,8.75,0.065,NA,0.44,221.6,34.5,0.85
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.5,8.62,9.59,0.043,0.134,2.92,474.4,33.6,3.26
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.1,8.08,8.38,0.046,0.027,1.46,280.1,34.8,1.74
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.7,7.8,7.07,0.312,0.094,2.11,350.4,44.5,3.23
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.9,8.05,6.64,0.09,0.116,2.72,473.4,39.6,2.25
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16,8.33,8.66,0.067,NA,0.45,202.9,35.5,1.02
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.4,8.25,6.01,0.067,0.139,3.03,491.9,19.8,3.01
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.8,7.92,8.21,0.046,0.026,1.42,278.8,36.3,1.83
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.2,7.79,7.09,0.278,0.094,1.91,349.5,42.7,2.5
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.4,8.07,6.81,0.079,0.104,2.58,466.2,26.2,2.08
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.9,8.33,8.68,0.064,NA,0.51,219,33.7,1.11
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.2,7.97,5.05,0.071,0.13,3.1,509.3,14.4,2.82
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.5,7.79,8.19,0.046,0.028,1.44,275.9,38.6,1.74
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20,7.81,7.23,0.194,0.087,1.85,347.7,41.8,2.3
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.1,8.06,6.4,0.075,0.093,2.42,467.2,15.6,2.06
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,15.9,8.33,8.75,0.067,NA,0.48,210.3,34.2,1.17
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.8,7.93,5.83,0.074,0.133,3.11,511.9,16.6,2.83
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.4,7.8,8.26,0.051,0.026,1.41,274.2,37.8,1.54
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,19.9,7.78,7.2,0.366,0.09,2.03,348.7,42.5,2.7
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.1,8.06,6.72,0.069,0.09,2.51,466.5,12,2.06
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.2,8.33,8.78,0.067,NA,0.44,214.2,35.9,1.04
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.6,8.35,10.76,0.051,0.139,2.93,473,27.9,3.24
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.9,7.95,8.79,0.048,0.027,1.42,274.5,39.8,1.55
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,20.7,7.88,7.72,0.182,0.085,1.87,349.3,46.5,2.5
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.9,8.18,7.49,0.064,0.088,2.4,470.2,10.9,2.06
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.8,8.34,8.71,0.064,NA,0.45,209.7,42.3,1.1
四川省,成都市,201医院,北河,104.391,30.9179,III类,29.5,8.59,14.4,0.049,0.135,2.91,474.3,20.4,3.2
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.5,8.13,8.65,0.047,0.028,1.42,278.1,36.1,1.5
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.2,8.03,8.03,0.108,0.088,1.85,355.3,39.8,2.41
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27,8.23,7.86,0.064,0.092,2.37,467.6,24.9,2.18
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.3,8.33,8.64,0.069,NA,0.44,223.8,38,1.04
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.6,8.51,10.09,0.052,0.149,2.84,468.6,43.8,3.32
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.4,8.18,8.59,0.047,0.027,1.42,280.4,32.2,1.52
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.2,8.01,7.54,0.086,0.088,0,356,42.3,2.32
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.6,8.16,7.13,0.076,0.093,2.39,471.6,21.5,2.16
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.2,8.32,8.65,0.065,NA,0.52,214.2,37.8,0.77
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.8,8.21,6.24,0.067,0.148,2.8,481,29.7,3.33
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.3,8.07,8.26,0.048,0.026,1.4,284.9,32.5,1.65
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.7,7.93,7.18,0.131,0.096,1.78,354.1,45.3,2.22
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.7,8.04,6.25,0.084,0.095,2.37,480.6,23.3,2.21
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.1,8.3,8.63,0.073,NA,0.56,211.6,35.5,0.85
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.1,7.94,4.57,0.088,0.148,2.84,480.3,26.1,3.11
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22,7.86,8.1,0.046,0.027,1.3,288.3,33.7,1.79
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.6,7.83,6.8,0.208,0.09,1.95,341.4,46.1,2.22
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.5,7.99,5.94,0.087,0.09,2.46,491.2,16.8,2.2
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16,8.31,8.66,0.065,NA,0.47,216.7,36.6,0.96
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.6,7.83,5.21,0.103,0.152,2.91,486.6,23.3,3.05
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,21.8,7.79,8.13,0.049,0.03,1.43,283.8,33.2,1.62
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.4,7.78,6.75,0.318,0.096,2.08,351.2,45.2,2.59
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.5,7.99,5.89,0.074,0.085,2.39,493.9,11,2.01
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.1,8.32,8.67,0.066,NA,0.48,216.4,39.8,0.99
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.7,8,6.79,0.072,0.158,2.91,489.5,49,3.32
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22,7.83,8.33,0.049,0.041,1.43,281.1,33.5,1.58
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.5,7.74,6.83,0.23,0.098,1.9,342.9,79.6,2.91
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26,8.12,6.91,0.074,0.086,2.43,496.2,6.4,2.06
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.5,8.33,8.72,0.062,NA,0.51,211.5,38.1,0.97
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.1,8.41,11.9,0.059,0.149,2.91,489.9,29.9,3.36
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.6,8.02,8.57,0.049,0.04,1.41,282.1,32.4,1.38
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.5,7.88,7.3,0.167,0.094,2.02,361.5,46.1,2.46
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.1,8.17,7.33,0.071,0.091,2.47,494,19.7,2.11
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17,8.33,8.7,0.065,NA,0.48,217.2,33.1,0.88
四川省,成都市,201医院,北河,104.391,30.9179,III类,28,8.34,9.5,0.064,0.151,2.99,468.3,24.4,3.18
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.5,8.13,8.42,0.047,0.038,1.38,278.9,32.6,1.45
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.4,7.81,6.76,0.328,0.101,2.41,361.3,47.3,3.11
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27,8.11,6.5,0.076,0.092,2.45,500,12.8,2.09
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.2,8.32,8.55,0.071,NA,0.49,220.1,37.9,0.79
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.8,8.14,6.15,0.076,0.147,2.86,450.3,18.8,3.14
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.3,7.97,8.13,0.047,0.033,1.3,280,34.5,1.59
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.4,7.82,6.98,0.162,0.088,1.78,350.5,44,2.36
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.7,8.06,6.31,0.072,0.09,2.46,500,10.9,2.05
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.1,8.31,8.56,0.071,NA,0.53,212.8,34.2,0.95
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.9,7.88,5.16,0.095,0.151,2.92,462,18.5,3.07
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.1,7.82,8.04,0.046,0.03,1.47,283.6,34,1.5
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.3,7.75,6.69,0.203,0.092,1.9,355.6,47.5,2.57
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.3,8.05,5.89,0.075,0.091,2.42,503.3,8.6,2.16
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.4,8.32,8.66,0.069,0.01,0.5,206.5,35.8,0.75
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.4,7.84,5.65,0.101,0.167,3.02,495.7,22.6,3.16
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22,7.79,8.09,0.051,0.029,1.52,286.7,34.8,1.57
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.4,7.7,6.38,0.493,0.107,2.36,384.1,40,2.84
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26,8.04,5.84,0.071,0.095,2.39,506.9,12.1,1.97
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.4,8.32,8.56,0.069,NA,0.54,213.2,35.9,0.84
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.6,8.09,8.48,0.06,0.155,2.9,466.5,18.2,3.14
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.2,7.87,8.33,0.048,0.029,1.43,287.8,35.1,1.48
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.9,7.78,6.9,0.261,0.097,2.24,389.2,33.5,2.63
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.6,8.13,6.36,0.073,0.097,2.48,506,13.5,2.14
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.4,8.33,8.6,0.084,0.01,0.52,210.7,32.6,1
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.4,8.48,12.17,0.05,0.146,2.79,447.1,24,3.09
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.7,8.07,8.63,0.048,0.03,1.47,292.5,32.1,1.48
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.7,7.89,7.32,0.267,0.097,2.35,399.2,36.4,2.63
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.5,8.18,6.94,0.066,0.099,2.34,499.2,21.9,2.2
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.7,8.33,8.62,0.076,0.01,0.5,221.5,36.6,1.1
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.4,8.37,9.16,0.058,0.157,2.82,463.8,16.6,3.07
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.6,8.15,8.38,0.047,0.033,1.44,289.8,32.9,1.35
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23,7.87,7.25,0.209,NA,2.32,423.2,35.6,2.88
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.2,8.12,6.01,0.073,0.1,2.38,500.6,11.4,2.14
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.3,8.29,8.56,0.089,NA,0.48,215.7,35,1
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.3,8.13,6,0.079,0.161,2.96,501.9,24.6,3.14
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.6,7.98,8.08,0.046,0.029,1.52,290.4,32.9,1.54
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.8,7.8,6.69,0.214,0.113,2.22,413.2,38.1,2.56
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27,8.08,5.74,0.069,0.098,2.43,496.1,7.7,2.05
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.3,8.31,8.11,0.075,NA,0.48,209.6,32.8,0.96
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.2,7.86,4.74,0.121,0.159,2.93,465,19.8,3.21
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.5,7.82,7.94,0.046,0.031,1.64,295.2,35.6,1.81
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.4,7.78,6.44,0.182,0.108,2.01,398.2,37.3,2.35
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.7,8.04,5.34,0.07,0.096,2.4,498.1,7.3,1.96
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.5,8.31,8.15,0.081,NA,0.53,215.3,38.5,0.94
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.8,7.72,4.57,0.29,0.205,3.15,456.3,29.8,3.72
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.3,7.76,8.04,0.054,0.036,1.79,301.1,45,2.17
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.2,7.72,6.32,0.317,0.121,2.19,397.2,41.6,2.58
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.5,8.04,5.51,0.061,0.095,2.36,495.5,8.2,1.94
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.6,8.31,8.11,0.078,NA,0.48,217.5,30.9,1.06
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.7,7.88,6.81,0.185,0.207,3.24,473.5,32.5,4.01
